Date,Day,Time,Pred(Ft),Pred(cm),High/Low
06/10/20,Wed,15:46,8.99,274,H
06/10/20,Wed,21:37,1.26,38,L
06/11/20,Thu,03:50,9.67,295,H
06/11/20,Thu,10:17,0.26,8,L
06/11/20,Thu,16:39,8.8,268,H
06/11/20,Thu,22:34,1.54,47,L
06/12/20,Fri,04:45,9.2,280,H
06/12/20,Fri,11:09,0.65,20,L
06/12/20,Fri,17:31,8.69,265,H
06/12/20,Fri,23:31,1.71,52,L
06/13/20,Sat,05:40,8.79,268,H
06/13/20,Sat,11:59,0.98,30,L
06/13/20,Sat,18:23,8.69,265,H
06/14/20,Sun,00:28,1.77,54,L
06/14/20,Sun,06:36,8.47,258,H
06/14/20,Sun,12:50,1.24,38,L
06/14/20,Sun,19:13,8.77,267,H
06/15/20,Mon,01:26,1.68,51,L
06/15/20,Mon,07:32,8.28,252,H
06/15/20,Mon,13:40,1.41,43,L
06/15/20,Mon,20:03,8.93,272,H
06/16/20,Tue,02:22,1.47,45,L
06/16/20,Tue,08:27,8.21,250,H
06/16/20,Tue,14:29,1.49,45,L
06/16/20,Tue,20:49,9.15,279,H
06/17/20,Wed,03:12,1.17,36,L
06/17/20,Wed,09:18,8.25,251,H
06/17/20,Wed,15:14,1.49,45,L
06/17/20,Wed,21:32,9.38,286,H
06/18/20,Thu,03:56,0.84,26,L
06/18/20,Thu,10:05,8.34,254,H
06/18/20,Thu,15:55,1.44,44,L
06/18/20,Thu,22:12,9.62,293,H
06/19/20,Fri,04:38,0.53,16,L
06/19/20,Fri,10:49,8.45,258,H
06/19/20,Fri,16:35,1.36,41,L
06/19/20,Fri,22:52,9.83,300,H
06/20/20,Sat,05:18,0.26,8,L
06/20/20,Sat,11:32,8.57,261,H
06/20/20,Sat,17:15,1.26,38,L
06/20/20,Sat,23:31,10.03,306,H
06/21/20,Sun,05:57,0.02,1,L
06/21/20,Sun,12:13,8.68,265,H
06/21/20,Sun,17:56,1.15,35,L
06/22/20,Mon,00:11,10.21,311,H
06/22/20,Mon,06:38,-0.18,-5,L
06/22/20,Mon,12:54,8.8,268,H
06/22/20,Mon,18:38,1.03,31,L
06/23/20,Tue,00:52,10.35,315,H
06/23/20,Tue,07:19,-0.34,-10,L
06/23/20,Tue,13:36,8.92,272,H
06/23/20,Tue,19:22,0.92,28,L
06/24/20,Wed,01:35,10.42,318,H
06/24/20,Wed,08:03,-0.44,-13,L
06/24/20,Wed,14:20,9.05,276,H
06/24/20,Wed,20:09,0.83,25,L
06/25/20,Thu,02:22,10.41,317,H
06/25/20,Thu,08:49,-0.47,-14,L
06/25/20,Thu,15:07,9.2,280,H
06/25/20,Thu,21:00,0.77,23,L
06/26/20,Fri,03:12,10.29,314,H
06/26/20,Fri,09:38,-0.44,-13,L
06/26/20,Fri,15:58,9.39,286,H
06/26/20,Fri,21:55,0.7,21,L
06/27/20,Sat,04:07,10.08,307,H
06/27/20,Sat,10:30,-0.35,-11,L
06/27/20,Sat,16:51,9.61,293,H
06/27/20,Sat,22:54,0.61,19,L
06/28/20,Sun,05:06,9.83,300,H
06/28/20,Sun,11:24,-0.21,-6,L
06/28/20,Sun,17:47,9.86,301,H
06/28/20,Sun,23:56,0.46,14,L
06/29/20,Mon,06:08,9.58,292,H
06/29/20,Mon,12:20,-0.03,-1,L
06/29/20,Mon,18:44,10.12,308,H
06/30/20,Tue,01:00,0.25,8,L
06/30/20,Tue,07:12,9.38,286,H
06/30/20,Tue,13:18,0.13,4,L
06/30/20,Tue,19:42,10.39,317,H
07/01/20,Wed,02:05,-0.04,-1,L
07/01/20,Wed,08:18,9.3,283,H
07/01/20,Wed,14:19,0.24,7,L
07/01/20,Wed,20:40,10.65,325,H
07/02/20,Thu,03:07,-0.39,-12,L
07/02/20,Thu,09:20,9.33,284,H
07/02/20,Thu,15:17,0.27,8,L
07/02/20,Thu,21:36,10.88,332,H
07/03/20,Fri,04:05,-0.7,-21,L
07/03/20,Fri,10:18,9.39,286,H
07/03/20,Fri,16:12,0.29,9,L
07/03/20,Fri,22:29,11.01,336,H
07/04/20,Sat,04:59,-0.89,-27,L
07/04/20,Sat,11:13,9.44,288,H
07/04/20,Sat,17:04,0.32,10,L
07/04/20,Sat,23:21,11.03,336,H
07/05/20,Sun,05:51,-0.94,-29,L
07/05/20,Sun,12:06,9.44,288,H
07/05/20,Sun,17:56,0.4,12,L
07/06/20,Mon,00:12,10.93,333,H
07/06/20,Mon,06:40,-0.86,-26,L
07/06/20,Mon,12:55,9.39,286,H
07/06/20,Mon,18:45,0.53,16,L
07/07/20,Tue,01:00,10.72,327,H
07/07/20,Tue,07:27,-0.66,-20,L
07/07/20,Tue,13:42,9.28,283,H
07/07/20,Tue,19:33,0.71,22,L
07/08/20,Wed,01:46,10.41,317,H
07/08/20,Wed,08:12,-0.36,-11,L
07/08/20,Wed,14:28,9.14,279,H
07/08/20,Wed,20:20,0.94,29,L
07/09/20,Thu,02:32,10.01,305,H
07/09/20,Thu,08:56,-0.02,-1,L
07/09/20,Thu,15:14,9,274,H
07/09/20,Thu,21:08,1.18,36,L
07/10/20,Fri,03:19,9.57,292,H
07/10/20,Fri,09:41,0.35,11,L
07/10/20,Fri,16:00,8.89,271,H
07/10/20,Fri,21:57,1.39,42,L
07/11/20,Sat,04:07,9.12,278,H
07/11/20,Sat,10:25,0.7,21,L
07/11/20,Sat,16:47,8.82,269,H
07/11/20,Sat,22:48,1.55,47,L
07/12/20,Sun,04:57,8.7,265,H
07/12/20,Sun,11:10,1.04,32,L
07/12/20,Sun,17:33,8.79,268,H
07/12/20,Sun,23:41,1.64,50,L
07/13/20,Mon,05:49,8.33,254,H
07/13/20,Mon,11:55,1.34,41,L
07/13/20,Mon,18:20,8.8,268,H
07/14/20,Tue,00:34,1.65,50,L
07/14/20,Tue,06:43,8.05,245,H
07/14/20,Tue,12:43,1.59,48,L
07/14/20,Tue,19:09,8.86,270,H
07/15/20,Wed,01:30,1.55,47,L
07/15/20,Wed,07:39,7.9,241,H
07/15/20,Wed,13:34,1.73,53,L
07/15/20,Wed,19:58,9,274,H
07/16/20,Thu,02:25,1.33,41,L
07/16/20,Thu,08:35,7.91,241,H
07/16/20,Thu,14:25,1.74,53,L
07/16/20,Thu,20:47,9.22,281,H
07/17/20,Fri,03:16,1.01,31,L
07/17/20,Fri,09:27,8.03,245,H
07/17/20,Fri,15:14,1.62,49,L
07/17/20,Fri,21:33,9.52,290,H
07/18/20,Sat,04:02,0.64,20,L
07/18/20,Sat,10:14,8.24,251,H
07/18/20,Sat,16:00,1.41,43,L
07/18/20,Sat,22:18,9.85,300,H
07/19/20,Sun,04:46,0.26,8,L
07/19/20,Sun,11:00,8.49,259,H
07/19/20,Sun,16:44,1.13,34,L
07/19/20,Sun,23:02,10.19,311,H
07/20/20,Mon,05:29,-0.12,-4,L
07/20/20,Mon,11:44,8.78,268,H
07/20/20,Mon,17:30,0.84,26,L
07/20/20,Mon,23:47,10.5,320,H
07/21/20,Tue,06:13,-0.45,-14,L
07/21/20,Tue,12:28,9.08,277,H
07/21/20,Tue,18:16,0.55,17,L
07/22/20,Wed,00:32,10.74,327,H
07/22/20,Wed,06:57,-0.72,-22,L
07/22/20,Wed,13:12,9.39,286,H
07/22/20,Wed,19:03,0.3,9,L
07/23/20,Thu,01:18,10.86,331,H
07/23/20,Thu,07:42,-0.89,-27,L
07/23/20,Thu,13:57,9.67,295,H
07/23/20,Thu,19:52,0.12,4,L
07/24/20,Fri,02:06,10.82,330,H
07/24/20,Fri,08:28,-0.92,-28,L
07/24/20,Fri,14:45,9.9,302,H
07/24/20,Fri,20:44,0.02,1,L
07/25/20,Sat,02:57,10.61,323,H
07/25/20,Sat,09:16,-0.8,-24,L
07/25/20,Sat,15:35,10.08,307,H
07/25/20,Sat,21:40,0.01,0,L
07/26/20,Sun,03:53,10.26,313,H
07/26/20,Sun,10:08,-0.56,-17,L
07/26/20,Sun,16:29,10.2,311,H
07/26/20,Sun,22:38,0.03,1,L
07/27/20,Mon,04:52,9.84,300,H
07/27/20,Mon,11:02,-0.23,-7,L
07/27/20,Mon,17:25,10.26,313,H
07/27/20,Mon,23:40,0.07,2,L
07/28/20,Tue,05:54,9.43,287,H
07/28/20,Tue,11:59,0.13,4,L
07/28/20,Tue,18:23,10.28,313,H
07/29/20,Wed,00:45,0.09,3,L
07/29/20,Wed,06:59,9.1,277,H
07/29/20,Wed,12:59,0.46,14,L
07/29/20,Wed,19:24,10.29,314,H
07/30/20,Thu,01:52,0.02,1,L
07/30/20,Thu,08:06,8.93,272,H
07/30/20,Thu,14:03,0.67,20,L
07/30/20,Thu,20:25,10.34,315,H
07/31/20,Fri,02:56,-0.13,-4,L
07/31/20,Fri,09:10,8.92,272,H
07/31/20,Fri,15:04,0.72,22,L
07/31/20,Fri,21:24,10.44,318,H
08/01/20,Sat,03:55,-0.31,-9,L
08/01/20,Sat,10:08,9,274,H
08/01/20,Sat,16:01,0.68,21,L
08/01/20,Sat,22:19,10.52,321,H
08/02/20,Sun,04:48,-0.44,-13,L
08/02/20,Sun,11:02,9.1,277,H
08/02/20,Sun,16:53,0.62,19,L
08/02/20,Sun,23:10,10.55,322,H
08/03/20,Mon,05:38,-0.48,-15,L
08/03/20,Mon,11:51,9.17,280,H
08/03/20,Mon,17:42,0.59,18,L
08/03/20,Mon,23:58,10.5,320,H
08/04/20,Tue,06:23,-0.43,-13,L
08/04/20,Tue,12:37,9.21,281,H
08/04/20,Tue,18:28,0.61,19,L
08/05/20,Wed,00:43,10.36,316,H
08/05/20,Wed,07:06,-0.3,-9,L
08/05/20,Wed,13:19,9.21,281,H
08/05/20,Wed,19:12,0.68,21,L
08/06/20,Thu,01:25,10.12,308,H
08/06/20,Thu,07:45,-0.08,-2,L
08/06/20,Thu,13:59,9.17,280,H
08/06/20,Thu,19:54,0.81,25,L
08/07/20,Fri,02:06,9.8,299,H
08/07/20,Fri,08:23,0.19,6,L
08/07/20,Fri,14:38,9.11,278,H
08/07/20,Fri,20:36,0.96,29,L
08/08/20,Sat,02:47,9.42,287,H
08/08/20,Sat,09:01,0.5,15,L
08/08/20,Sat,15:17,9.03,275,H
08/08/20,Sat,21:19,1.14,35,L
08/09/20,Sun,03:30,9,274,H
08/09/20,Sun,09:40,0.84,26,L
08/09/20,Sun,15:58,8.94,272,H
08/09/20,Sun,22:05,1.3,40,L
08/10/20,Mon,04:16,8.59,262,H
08/10/20,Mon,10:21,1.17,36,L
08/10/20,Mon,16:41,8.85,270,H
08/10/20,Mon,22:53,1.44,44,L
08/11/20,Tue,05:04,8.22,251,H
08/11/20,Tue,11:05,1.48,45,L
08/11/20,Tue,17:27,8.79,268,H
08/11/20,Tue,23:44,1.53,47,L
08/12/20,Wed,05:56,7.92,241,H
08/12/20,Wed,11:52,1.74,53,L
08/12/20,Wed,18:15,8.78,268,H
08/13/20,Thu,00:38,1.53,47,L
08/13/20,Thu,06:52,7.75,236,H
08/13/20,Thu,12:44,1.88,57,L
08/13/20,Thu,19:08,8.86,270,H
08/14/20,Fri,01:36,1.4,43,L
08/14/20,Fri,07:51,7.74,236,H
08/14/20,Fri,13:39,1.86,57,L
08/14/20,Fri,20:03,9.08,277,H
08/15/20,Sat,02:33,1.1,34,L
08/15/20,Sat,08:47,7.92,241,H
08/15/20,Sat,14:35,1.65,50,L
08/15/20,Sat,20:56,9.45,288,H
08/16/20,Sun,03:26,0.67,20,L
08/16/20,Sun,09:39,8.25,251,H
08/16/20,Sun,15:27,1.27,39,L
08/16/20,Sun,21:46,9.91,302,H
08/17/20,Mon,04:14,0.17,5,L
08/17/20,Mon,10:27,8.68,265,H
08/17/20,Mon,16:16,0.8,24,L
08/17/20,Mon,22:34,10.39,317,H
08/18/20,Tue,05:00,-0.33,-10,L
08/18/20,Tue,11:13,9.16,279,H
08/18/20,Tue,17:05,0.32,10,L
08/18/20,Tue,23:22,10.8,329,H
08/19/20,Wed,05:45,-0.77,-23,L
08/19/20,Wed,11:59,9.65,294,H
08/19/20,Wed,17:54,-0.13,-4,L
08/20/20,Thu,00:11,11.09,338,H
08/20/20,Thu,06:31,-1.08,-33,L
08/20/20,Thu,12:45,10.1,308,H
08/20/20,Thu,18:44,-0.49,-15,L
08/21/20,Fri,00:59,11.19,341,H
08/21/20,Fri,07:17,-1.23,-37,L
08/21/20,Fri,13:32,10.45,319,H
08/21/20,Fri,19:34,-0.71,-22,L
08/22/20,Sat,01:49,11.08,338,H
08/22/20,Sat,08:04,-1.17,-36,L
08/22/20,Sat,14:19,10.66,325,H
08/22/20,Sat,20:27,-0.76,-23,L
08/23/20,Sun,02:41,10.75,328,H
08/23/20,Sun,08:53,-0.91,-28,L
08/23/20,Sun,15:10,10.71,326,H
08/23/20,Sun,21:22,-0.65,-20,L
08/24/20,Mon,03:37,10.28,313,H
08/24/20,Mon,09:45,-0.5,-15,L
08/24/20,Mon,16:04,10.61,323,H
08/24/20,Mon,22:21,-0.43,-13,L
08/25/20,Tue,04:37,9.74,297,H
08/25/20,Tue,10:41,-0.01,0,L
08/25/20,Tue,17:02,10.41,317,H
08/25/20,Tue,23:24,-0.17,-5,L
08/26/20,Wed,05:41,9.25,282,H
08/26/20,Wed,11:41,0.47,14,L
08/26/20,Wed,18:03,10.18,310,H
08/27/20,Thu,00:30,0.06,2,L
08/27/20,Thu,06:48,8.88,271,H
08/27/20,Thu,12:45,0.85,26,L
08/27/20,Thu,19:08,10.01,305,H
08/28/20,Fri,01:39,0.18,5,L
08/28/20,Fri,07:56,8.71,265,H
08/28/20,Fri,13:52,1.03,31,L
08/28/20,Fri,20:13,9.96,304,H
08/29/20,Sat,02:45,0.14,4,L
08/29/20,Sat,09:00,8.74,266,H
08/29/20,Sat,14:56,1,30,L
08/29/20,Sat,21:14,10.02,305,H
08/30/20,Sun,03:43,0.03,1,L
08/30/20,Sun,09:56,8.88,271,H
08/30/20,Sun,15:52,0.85,26,L
08/30/20,Sun,22:08,10.11,308,H
08/31/20,Mon,04:35,-0.08,-2,L
08/31/20,Mon,10:46,9.05,276,H
08/31/20,Mon,16:42,0.7,21,L
08/31/20,Mon,22:57,10.16,310,H
09/01/20,Tue,05:20,-0.12,-4,L
09/01/20,Tue,11:32,9.19,280,H
09/01/20,Tue,17:28,0.58,18,L
09/01/20,Tue,23:42,10.13,309,H
09/02/20,Wed,06:02,-0.08,-2,L
09/02/20,Wed,12:13,9.29,283,H
09/02/20,Wed,18:10,0.53,16,L
09/03/20,Thu,00:23,10.02,305,H
09/03/20,Thu,06:39,0.04,1,L
09/03/20,Thu,12:50,9.34,285,H
09/03/20,Thu,18:50,0.53,16,L
09/04/20,Fri,01:02,9.82,299,H
09/04/20,Fri,07:14,0.23,7,L
09/04/20,Fri,13:26,9.35,285,H
09/04/20,Fri,19:27,0.59,18,L
09/05/20,Sat,01:39,9.55,291,H
09/05/20,Sat,07:47,0.47,14,L
09/05/20,Sat,14:00,9.3,283,H
09/05/20,Sat,20:05,0.7,21,L
09/06/20,Sun,02:16,9.22,281,H
09/06/20,Sun,08:21,0.75,23,L
09/06/20,Sun,14:34,9.21,281,H
09/06/20,Sun,20:43,0.85,26,L
09/07/20,Mon,02:55,8.86,270,H
09/07/20,Mon,08:57,1.06,32,L
09/07/20,Mon,15:11,9.09,277,H
09/07/20,Mon,21:25,1.02,31,L
09/08/20,Tue,03:37,8.49,259,H
09/08/20,Tue,09:37,1.38,42,L
09/08/20,Tue,15:52,8.94,272,H
09/08/20,Tue,22:10,1.21,37,L
09/09/20,Wed,04:24,8.14,248,H
09/09/20,Wed,10:21,1.67,51,L
09/09/20,Wed,16:37,8.82,269,H
09/09/20,Wed,22:59,1.35,41,L
09/10/20,Thu,05:15,7.88,240,H
09/10/20,Thu,11:09,1.88,57,L
09/10/20,Thu,17:27,8.76,267,H
09/10/20,Thu,23:53,1.41,43,L
09/11/20,Fri,06:10,7.73,236,H
09/11/20,Fri,12:02,1.97,60,L
09/11/20,Fri,18:22,8.82,269,H
09/12/20,Sat,00:52,1.33,41,L
09/12/20,Sat,07:10,7.77,237,H
09/12/20,Sat,13:00,1.88,57,L
09/12/20,Sat,19:22,9.05,276,H
09/13/20,Sun,01:52,1.05,32,L
09/13/20,Sun,08:10,8.03,245,H
09/13/20,Sun,14:01,1.56,48,L
09/13/20,Sun,20:21,9.47,289,H
09/14/20,Mon,02:50,0.58,18,L
09/14/20,Mon,09:05,8.51,259,H
09/14/20,Mon,14:58,1.03,31,L
09/14/20,Mon,21:17,10,305,H
09/15/20,Tue,03:41,0.01,0,L
09/15/20,Tue,09:55,9.12,278,H
09/15/20,Tue,15:51,0.38,12,L
09/15/20,Tue,22:08,10.54,321,H
09/16/20,Wed,04:29,-0.55,-17,L
09/16/20,Wed,10:42,9.77,298,H
09/16/20,Wed,16:42,-0.27,-8,L
09/16/20,Wed,22:59,10.98,335,H
09/17/20,Thu,05:16,-1,-30,L
09/17/20,Thu,11:30,10.39,317,H
09/17/20,Thu,17:33,-0.83,-25,L
09/17/20,Thu,23:49,11.24,343,H
09/18/20,Fri,06:03,-1.28,-39,L
09/18/20,Fri,12:17,10.9,332,H
09/18/20,Fri,18:24,-1.24,-38,L
09/19/20,Sat,00:40,11.29,344,H
09/19/20,Sat,06:50,-1.33,-41,L
09/19/20,Sat,13:04,11.21,342,H
09/19/20,Sat,19:15,-1.43,-44,L
09/20/20,Sun,01:31,11.1,338,H
09/20/20,Sun,07:38,-1.15,-35,L
09/20/20,Sun,13:53,11.3,344,H
09/20/20,Sun,20:08,-1.38,-42,L
09/21/20,Mon,02:24,10.7,326,H
09/21/20,Mon,08:28,-0.76,-23,L
09/21/20,Mon,14:44,11.14,340,H
09/21/20,Mon,21:03,-1.1,-34,L
09/22/20,Tue,03:20,10.16,310,H
09/22/20,Tue,09:22,-0.23,-7,L
09/22/20,Tue,15:39,10.8,329,H
09/22/20,Tue,22:03,-0.68,-21,L
09/23/20,Wed,04:22,9.59,292,H
09/23/20,Wed,10:21,0.35,11,L
09/23/20,Wed,16:40,10.37,316,H
09/23/20,Wed,23:07,-0.23,-7,L
09/24/20,Thu,05:27,9.1,277,H
09/24/20,Thu,11:24,0.84,26,L
09/24/20,Thu,17:45,9.97,304,H
09/25/20,Fri,00:14,0.14,4,L
09/25/20,Fri,06:35,8.78,268,H
09/25/20,Fri,12:31,1.17,36,L
09/25/20,Fri,18:52,9.7,296,H
09/26/20,Sat,01:23,0.36,11,L
09/26/20,Sat,07:42,8.67,264,H
09/26/20,Sat,13:40,1.27,39,L
09/26/20,Sat,19:59,9.6,293,H
09/27/20,Sun,02:29,0.39,12,L
09/27/20,Sun,08:44,8.77,267,H
09/27/20,Sun,14:44,1.14,35,L
09/27/20,Sun,20:59,9.65,294,H
09/28/20,Mon,03:25,0.31,9,L
09/28/20,Mon,09:38,8.97,273,H
09/28/20,Mon,15:39,0.91,28,L
09/28/20,Mon,21:52,9.73,297,H
09/29/20,Tue,04:13,0.23,7,L
09/29/20,Tue,10:25,9.18,280,H
09/29/20,Tue,16:27,0.68,21,L
09/29/20,Tue,22:39,9.78,298,H
09/30/20,Wed,04:56,0.21,6,L
09/30/20,Wed,11:06,9.37,286,H
09/30/20,Wed,17:10,0.5,15,L
09/30/20,Wed,23:21,9.75,297,H
10/01/20,Thu,05:33,0.27,8,L
10/01/20,Thu,11:44,9.5,290,H
10/01/20,Thu,17:49,0.39,12,L
10/02/20,Fri,00:00,9.66,294,H
10/02/20,Fri,06:08,0.39,12,L
10/02/20,Fri,12:19,9.57,292,H
10/02/20,Fri,18:26,0.34,10,L
10/03/20,Sat,00:37,9.49,289,H
10/03/20,Sat,06:40,0.56,17,L
10/03/20,Sat,12:52,9.58,292,H
10/03/20,Sat,19:01,0.37,11,L
10/04/20,Sun,01:13,9.27,283,H
10/04/20,Sun,07:12,0.78,24,L
10/04/20,Sun,13:23,9.52,290,H
10/04/20,Sun,19:35,0.45,14,L
10/05/20,Mon,01:48,9,274,H
10/05/20,Mon,07:45,1.02,31,L
10/05/20,Mon,13:56,9.41,287,H
10/05/20,Mon,20:11,0.58,18,L
10/06/20,Tue,02:25,8.7,265,H
10/06/20,Tue,08:20,1.29,39,L
10/06/20,Tue,14:31,9.26,282,H
10/06/20,Tue,20:50,0.76,23,L
10/07/20,Wed,03:05,8.39,256,H
10/07/20,Wed,08:59,1.56,48,L
10/07/20,Wed,15:10,9.09,277,H
10/07/20,Wed,21:34,0.95,29,L
10/08/20,Thu,03:50,8.11,247,H
10/08/20,Thu,09:43,1.79,55,L
10/08/20,Thu,15:55,8.95,273,H
10/08/20,Thu,22:23,1.11,34,L
10/09/20,Fri,04:40,7.91,241,H
10/09/20,Fri,10:33,1.94,59,L
10/09/20,Fri,16:47,8.87,270,H
10/09/20,Fri,23:17,1.18,36,L
10/10/20,Sat,05:36,7.85,239,H
10/10/20,Sat,11:28,1.95,59,L
10/10/20,Sat,17:45,8.92,272,H
10/11/20,Sun,00:15,1.1,34,L
10/11/20,Sun,06:35,7.99,244,H
10/11/20,Sun,12:28,1.77,54,L
10/11/20,Sun,18:47,9.13,278,H
10/12/20,Mon,01:15,0.84,26,L
10/12/20,Mon,07:35,8.36,255,H
10/12/20,Mon,13:31,1.36,41,L
10/12/20,Mon,19:49,9.51,290,H
10/13/20,Tue,02:14,0.4,12,L
10/13/20,Tue,08:32,8.96,273,H
10/13/20,Tue,14:32,0.73,22,L
10/13/20,Tue,20:49,10,305,H
10/14/20,Wed,03:09,-0.14,-4,L
10/14/20,Wed,09:24,9.69,295,H
10/14/20,Wed,15:28,-0.03,-1,L
10/14/20,Wed,21:44,10.5,320,H
10/15/20,Thu,03:59,-0.66,-20,L
10/15/20,Thu,10:13,10.43,318,H
10/15/20,Thu,16:21,-0.77,-23,L
10/15/20,Thu,22:36,10.89,332,H
10/16/20,Fri,04:47,-1.04,-32,L
10/16/20,Fri,11:01,11.08,338,H
10/16/20,Fri,17:13,-1.37,-42,L
10/16/20,Fri,23:28,11.1,338,H
10/17/20,Sat,05:35,-1.22,-37,L
10/17/20,Sat,11:49,11.53,351,H
10/17/20,Sat,18:05,-1.76,-54,L
10/18/20,Sun,00:20,11.1,338,H
10/18/20,Sun,06:24,-1.18,-36,L
10/18/20,Sun,12:38,11.73,358,H
10/18/20,Sun,18:57,-1.87,-57,L
10/19/20,Mon,01:13,10.88,332,H
10/19/20,Mon,07:14,-0.92,-28,L
10/19/20,Mon,13:28,11.65,355,H
10/19/20,Mon,19:49,-1.7,-52,L
10/20/20,Tue,02:07,10.47,319,H
10/20/20,Tue,08:05,-0.47,-14,L
10/20/20,Tue,14:20,11.31,345,H
10/20/20,Tue,20:44,-1.29,-39,L
10/21/20,Wed,03:03,9.95,303,H
10/21/20,Wed,09:00,0.09,3,L
10/21/20,Wed,15:16,10.8,329,H
10/21/20,Wed,21:44,-0.75,-23,L
10/22/20,Thu,04:05,9.41,287,H
10/22/20,Thu,10:00,0.65,20,L
10/22/20,Thu,16:18,10.23,312,H
10/22/20,Thu,22:47,-0.2,-6,L
10/23/20,Fri,05:10,8.99,274,H
10/23/20,Fri,11:05,1.1,34,L
10/23/20,Fri,17:23,9.74,297,H
10/23/20,Fri,23:53,0.24,7,L
10/24/20,Sat,06:15,8.74,266,H
10/24/20,Sat,12:12,1.36,41,L
10/24/20,Sat,18:30,9.4,287,H
10/25/20,Sun,00:59,0.52,16,L
10/25/20,Sun,07:19,8.69,265,H
10/25/20,Sun,13:21,1.4,43,L
10/25/20,Sun,19:36,9.24,282,H
10/26/20,Mon,02:02,0.62,19,L
10/26/20,Mon,08:19,8.82,269,H
10/26/20,Mon,14:24,1.24,38,L
10/26/20,Mon,20:36,9.22,281,H
10/27/20,Tue,02:57,0.61,19,L
10/27/20,Tue,09:11,9.05,276,H
10/27/20,Tue,15:18,0.96,29,L
10/27/20,Tue,21:28,9.27,283,H
10/28/20,Wed,03:44,0.58,18,L
10/28/20,Wed,09:56,9.29,283,H
10/28/20,Wed,16:05,0.68,21,L
10/28/20,Wed,22:14,9.3,283,H
10/29/20,Thu,04:24,0.58,18,L
10/29/20,Thu,10:35,9.51,290,H
10/29/20,Thu,16:47,0.45,14,L
10/29/20,Thu,22:56,9.29,283,H
10/30/20,Fri,05:01,0.63,19,L
10/30/20,Fri,11:12,9.65,294,H
10/30/20,Fri,17:25,0.29,9,L
10/30/20,Fri,23:35,9.24,282,H
10/31/20,Sat,05:35,0.73,22,L
10/31/20,Sat,11:46,9.73,297,H
10/31/20,Sat,18:01,0.2,6,L
11/01/20,Sun,00:13,9.13,278,H
11/01/20,Sun,05:07,0.87,27,L
11/01/20,Sun,11:19,9.74,297,H
11/01/20,Sun,17:35,0.19,6,L
11/01/20,Sun,23:49,8.98,274,H
11/02/20,Mon,05:40,1.03,31,L
11/02/20,Mon,11:51,9.69,295,H
11/02/20,Mon,18:09,0.24,7,L
11/03/20,Tue,00:24,8.79,268,H
11/03/20,Tue,06:13,1.21,37,L
11/03/20,Tue,12:24,9.59,292,H
11/03/20,Tue,18:45,0.34,10,L
11/04/20,Wed,01:00,8.57,261,H
11/04/20,Wed,06:49,1.4,43,L
11/04/20,Wed,12:59,9.46,288,H
11/04/20,Wed,19:23,0.48,15,L
11/05/20,Thu,01:39,8.35,255,H
11/05/20,Thu,07:29,1.58,48,L
11/05/20,Thu,13:38,9.32,284,H
11/05/20,Thu,20:06,0.63,19,L
11/06/20,Fri,02:23,8.16,249,H
11/06/20,Fri,08:14,1.72,52,L
11/06/20,Fri,14:24,9.2,280,H
11/06/20,Fri,20:54,0.74,23,L
11/07/20,Sat,03:12,8.07,246,H
11/07/20,Sat,09:04,1.78,54,L
11/07/20,Sat,15:17,9.12,278,H
11/07/20,Sat,21:47,0.78,24,L
11/08/20,Sun,04:07,8.12,247,H
11/08/20,Sun,10:01,1.72,52,L
11/08/20,Sun,16:15,9.12,278,H
11/08/20,Sun,22:43,0.71,22,L
11/09/20,Mon,05:05,8.37,255,H
11/09/20,Mon,11:02,1.49,45,L
11/09/20,Mon,17:17,9.23,281,H
11/09/20,Mon,23:42,0.51,16,L
11/10/20,Tue,06:03,8.81,269,H
11/10/20,Tue,12:05,1.06,32,L
11/10/20,Tue,18:21,9.47,289,H
11/11/20,Wed,00:41,0.2,6,L
11/11/20,Wed,07:01,9.44,288,H
11/11/20,Wed,13:09,0.42,13,L
11/11/20,Wed,19:23,9.81,299,H
11/12/20,Thu,01:37,-0.2,-6,L
11/12/20,Thu,07:55,10.17,310,H
11/12/20,Thu,14:08,-0.34,-10,L
11/12/20,Thu,20:21,10.19,311,H
11/13/20,Fri,02:30,-0.57,-17,L
11/13/20,Fri,08:46,10.87,331,H
11/13/20,Fri,15:03,-1.06,-32,L
11/13/20,Fri,21:16,10.49,320,H
11/14/20,Sat,03:21,-0.84,-26,L
11/14/20,Sat,09:36,11.43,348,H
11/14/20,Sat,15:55,-1.62,-49,L
11/14/20,Sat,22:10,10.65,325,H
11/15/20,Sun,04:11,-0.94,-29,L
11/15/20,Sun,10:25,11.76,358,H
11/15/20,Sun,16:48,-1.93,-59,L
11/15/20,Sun,23:04,10.64,324,H
11/16/20,Mon,05:01,-0.86,-26,L
11/16/20,Mon,11:16,11.84,361,H
11/16/20,Mon,17:40,-1.96,-60,L
11/16/20,Mon,23:57,10.46,319,H
11/17/20,Tue,05:52,-0.61,-19,L
11/17/20,Tue,12:07,11.65,355,H
11/17/20,Tue,18:33,-1.73,-53,L
11/18/20,Wed,00:50,10.13,309,H
11/18/20,Wed,06:44,-0.21,-6,L
11/18/20,Wed,12:59,11.25,343,H
11/18/20,Wed,19:26,-1.29,-39,L
11/19/20,Thu,01:45,9.7,296,H
11/19/20,Thu,07:39,0.28,9,L
11/19/20,Thu,13:54,10.68,326,H
